Date,income,savings,rent,transportation,entertainment,debt_payments,insurance
12/7/2022,$25768.97,$27171.64,$1380.95,$1270.20,$25433.69,$13935.66,$40607.42
1/8/2023,$18120.77,$9974.52,$10231.57,$46071.60,$6062.58,$43450.10,$32560.23
10/18/2022,$10508.93,$6326.87,$7636.51,$16539.45,$5973.37,$9033.39,$5420.73
9/22/2022,$1489.94,$12926.38,$12805.69,$33921.23,$42953.35,$9486.74,$8600.10
6/16/2023,$45531.91,$24532.01,$11643.17,$22380.36,$47776.42,$15000.02,$8566.40
10/7/2022,$34870.54,$31746.42,$14817.15,$25960.61,$23270.31,$15343.81,$7537.60
1/4/2023,$18589.69,$27200.80,$31804.65,$8827.96,$30194.63,$22468.49,$22163.40
5/18/2023,$36451.47,$27598.95,$48916.34,$42912.08,$3663.73,$36607.75,$31104.05
9/6/2022,$31511.99,$34750.20,$28210.60,$41189.54,$3654.33,$18052.35,$8042.63
6/10/2023,$35587.58,$15632.43,$2574.04,$41411.74,$17733.31,$11151.32,$7858.01
10/10/2022,$12968.77,$22802.78,$22981.16,$16996.94,$7542.90,$46792.93,$29047.50
3/24/2023,$5003.39,$29336.16,$36121.77,$25559.09,$25990.61,$25407.28,$38196.66
10/6/2022,$11128.53,$13003.54,$41982.53,$40872.84,$23494.73,$29657.57,$9048.47
12/20/2022,$1479.80,$26315.67,$25995.81,$15703.83,$41090.44,$28745.58,$5711.45
3/10/2023,$35232.02,$33190.57,$16338.16,$34564.59,$42139.57,$31493.23,$13373.66
6/12/2023,$10220.07,$49168.95,$9780.74,$4458.95,$32265.61,$41037.82,$23449.01
6/30/2023,$38467.16,$36875.34,$22965.51,$48517.26,$10704.02,$36583.70,$1434.37
7/13/2023,$22694.89,$42855.85,$26607.03,$45424.34,$27461.18,$3121.86,$39811.80
8/2/2023,$49091.89,$41366.90,$44028.60,$43687.92,$128.47,$28616.64,$16526.89
7/4/2023,$17349.64,$13974.30,$41451.85,$35698.08,$8346.72,$46490.19,$17056.90
3/2/2023,$7290.08,$40383.76,$35428.13,$38942.27,$38389.09,$13142.21,$13092.57
2/17/2023,$14976.83,$49232.20,$10181.38,$41517.85,$18816.20,$44821.17,$16550.02
6/6/2023,$12163.73,$33352.83,$25281.30,$40787.43,$10600.74,$22162.17,$15892.22
8/27/2022,$11695.83,$751.78,$20099.17,$42216.93,$43450.99,$48275.65,$27186.75
8/22/2022,$37982.59,$12629.77,$47502.58,$23976.52,$8594.38,$5799.33,$23948.48
4/2/2023,$19644.58,$47757.20,$49440.71,$7578.11,$41071.53,$39000.54,$6862.48
4/8/2023,$8296.61,$44427.16,$4520.30,$25760.74,$48500.32,$17752.32,$17445.90
12/17/2022,$8053.82,$17380.69,$23872.21,$41973.43,$20450.59,$39308.74,$11452.48
5/7/2023,$7542.60,$41067.39,$10839.01,$22863.83,$18281.87,$49207.80,$30291.98
2/19/2023,$26581.18,$44681.81,$37363.30,$29778.18,$38969.72,$44761.40,$37159.81
9/3/2022,$7920.73,$34197.58,$298.55,$22210.73,$6119.30,$46957.25,$47185.63
6/8/2023,$40100.88,$28121.00,$44082.35,$43577.55,$41717.89,$45404.74,$21899.58
8/29/2022,$38801.46,$27167.22,$14759.55,$19607.86,$49662.06,$10244.67,$44138.06
11/10/2022,$27783.06,$2588.08,$13508.95,$5543.66,$9024.87,$8397.36,$34030.04
3/13/2023,$29458.31,$2741.80,$4961.50,$35892.47,$23624.69,$26625.65,$28717.85
8/4/2023,$43157.16,$41203.93,$11007.41,$30273.04,$26497.61,$44631.02,$26694.41
6/30/2023,$23452.12,$49742.58,$32894.53,$527.30,$44025.57,$28075.27,$8423.53
2/11/2023,$1017.64,$38090.70,$29840.43,$13891.61,$485.07,$4578.05,$26358.31
7/12/2023,$32924.57,$30826.93,$22908.97,$14270.69,$3290.19,$17971.18,$19469.06
7/30/2023,$44098.99,$35539.43,$41335.22,$7979.33,$1882.74,$29248.84,$28608.96
6/7/2023,$26482.95,$1550.07,$7557.79,$8661.21,$37344.40,$36427.69,$415.13
3/24/2023,$42542.12,$36039.40,$38710.10,$3420.95,$10839.92,$32805.14,$47982.67
4/1/2023,$14478.35,$11093.58,$18688.06,$3720.05,$22491.94,$36017.43,$44462.29
2/11/2023,$43153.17,$12607.65,$33599.84,$31675.68,$7202.33,$24793.11,$27913.44
3/4/2023,$38612.98,$38053.48,$42930.80,$25436.37,$38860.59,$37872.96,$49600.96
7/30/2023,$26668.24,$20881.72,$27504.54,$44527.16,$45544.22,$26009.78,$1412.98
3/21/2023,$22178.61,$35167.83,$25467.66,$11798.11,$20939.68,$44132.11,$30719.83
9/24/2022,$13199.37,$36356.75,$40634.76,$1849.16,$26214.08,$30253.18,$48967.02
3/7/2023,$6478.10,$48100.92,$22164.68,$26316.90,$42430.24,$23864.30,$17703.69
9/13/2022,$5618.93,$15505.03,$28683.05,$2076.70,$9810.84,$3052.53,$48599.97
10/9/2022,$48513.65,$7562.75,$18976.50,$19218.13,$17678.91,$43261.60,$22888.15
9/30/2022,$661.06,$36200.34,$37170.85,$43881.22,$17178.55,$48672.60,$31587.26
1/11/2023,$3025.41,$45287.47,$38598.36,$28018.32,$45016.62,$28229.64,$36997.95
7/17/2023,$40245.01,$23646.78,$31687.65,$11568.64,$30267.26,$29418.24,$49575.47
10/11/2022,$3920.09,$18467.53,$37375.94,$3623.50,$37360.28,$46371.91,$26774.58
8/11/2023,$41850.92,$43359.83,$13959.66,$48169.24,$1145.68,$23248.30,$35165.34
3/16/2023,$39754.31,$15960.77,$42023.23,$8562.22,$30777.72,$49099.77,$44581.53
9/24/2022,$21877.98,$15640.04,$26202.98,$28987.55,$15190.91,$19554.56,$41785.01
6/1/2023,$9558.83,$30887.32,$12077.28,$22137.46,$17557.60,$25064.60,$30100.15
1/12/2023,$19937.71,$5458.60,$372.05,$22976.93,$30192.54,$27054.41,$26735.23
5/10/2023,$24602.10,$39488.75,$721.70,$45355.78,$43800.76,$48.30,$2849.06
8/20/2022,$28890.20,$34179.55,$30542.73,$21568.65,$48373.94,$16551.06,$26558.72
9/3/2022,$32837.68,$33589.12,$9784.31,$21103.25,$33499.44,$9449.21,$43287.03
12/27/2022,$16825.42,$36931.74,$10479.53,$5290.82,$31024.65,$41286.86,$18927.90
11/10/2022,$43459.13,$28199.70,$28932.08,$32771.76,$1810.99,$24974.98,$9288.45
1/28/2023,$29817.71,$22962.45,$23483.90,$40454.25,$48457.88,$44031.83,$15740.86
10/14/2022,$4196.92,$14841.48,$9256.41,$34706.73,$22879.72,$28578.30,$11183.56
12/28/2022,$20449.66,$30919.17,$572.80,$2815.77,$15410.14,$32343.48,$36338.16
7/18/2023,$24933.72,$12677.47,$49723.90,$29812.65,$38515.31,$19610.39,$14356.26
1/5/2023,$2759.18,$11209.13,$29720.73,$1972.41,$1042.98,$24971.33,$17682.95
1/7/2023,$33629.67,$27995.10,$20367.14,$15770.61,$11503.41,$38557.34,$36348.99
8/27/2022,$14887.22,$20616.14,$6693.78,$42124.11,$19175.49,$28469.22,$14484.46
10/28/2022,$8871.32,$6923.24,$44640.07,$20212.77,$26439.28,$19046.59,$38753.33
9/29/2022,$11481.50,$11104.41,$14695.63,$17886.26,$654.52,$28003.02,$15720.47
4/6/2023,$41539.32,$14604.84,$35295.84,$38355.00,$23270.62,$39084.14,$38719.86
1/24/2023,$19476.33,$16034.54,$37733.44,$14476.46,$16869.14,$33835.07,$48104.53
9/16/2022,$25039.39,$41429.65,$11728.28,$49158.88,$38544.32,$18694.72,$11019.07
12/23/2022,$10860.47,$40329.15,$21832.41,$44566.34,$13121.14,$27082.62,$11984.63
12/13/2022,$28961.05,$46627.13,$24967.55,$48793.51,$10834.23,$16569.22,$2536.58
12/31/2022,$8219.88,$3492.69,$12048.39,$11944.82,$25257.17,$25362.52,$41112.62
9/24/2022,$14630.85,$6027.72,$2044.90,$13789.57,$32572.92,$20937.66,$3056.63
4/19/2023,$15776.86,$4693.61,$1312.46,$2970.23,$5929.29,$47459.14,$22703.93
5/20/2023,$44362.91,$16764.32,$27795.14,$26025.97,$47726.23,$46998.40,$25540.84
4/24/2023,$25373.67,$24350.65,$13795.32,$32644.07,$42814.56,$47008.52,$6275.08
6/30/2023,$37588.99,$32151.77,$186.89,$24483.44,$11524.95,$36027.52,$44932.13
4/8/2023,$42363.00,$6647.72,$4538.11,$17933.29,$11895.61,$45416.24,$16789.88
12/8/2022,$23078.46,$48541.51,$28490.16,$17509.48,$7674.95,$39321.25,$41604.90
12/22/2022,$15606.07,$2799.43,$26316.80,$13141.75,$43696.40,$43727.55,$18127.48
1/22/2023,$22776.36,$49003.14,$20684.83,$42057.50,$48162.13,$33543.20,$10952.66
2/22/2023,$42785.26,$48151.52,$47002.62,$45419.88,$1298.02,$40531.52,$37850.90
2/11/2023,$33219.89,$38921.73,$40616.63,$17904.05,$10620.99,$35949.53,$26590.06
4/29/2023,$2371.52,$22806.44,$37552.09,$15356.86,$32473.35,$13235.48,$49238.29
10/6/2022,$47508.91,$19675.70,$15624.78,$8177.45,$31926.64,$45798.39,$29216.44
10/28/2022,$4040.97,$39480.15,$1134.55,$39503.20,$8784.93,$22949.30,$13267.28
2/25/2023,$46351.63,$22398.48,$38690.03,$9024.07,$7442.32,$42078.96,$40648.01
9/18/2022,$22690.12,$10924.69,$30408.34,$26132.91,$9165.85,$20714.88,$12176.58
6/3/2023,$18966.10,$41786.36,$18309.35,$14694.41,$26685.92,$12106.65,$20004.83
8/20/2022,$28829.72,$44782.03,$33198.82,$2843.82,$49944.70,$27801.25,$4603.93
11/5/2022,$9641.96,$9199.98,$28599.71,$12097.98,$27188.70,$17979.42,$5971.93
8/7/2023,$34541.05,$367.91,$8709.41,$43492.55,$17979.66,$20883.56,$30246.16
11/4/2022,$27007.76,$7809.66,$40021.70,$27511.37,$40806.24,$28842.07,$32293.24
12/26/2022,$29595.79,$9587.22,$7215.53,$25856.53,$36129.67,$7125.27,$44334.58
8/27/2022,$47571.41,$16428.90,$41946.70,$954.64,$1210.22,$47658.04,$33158.64
12/20/2022,$20741.43,$428.97,$6786.52,$7059.45,$35368.62,$32836.76,$26462.08
6/21/2023,$18838.11,$34370.97,$2607.42,$17829.29,$47843.12,$11107.84,$35539.42
6/21/2023,$38895.63,$24075.16,$36184.32,$35955.22,$15474.37,$37974.59,$27020.44
8/21/2022,$10571.67,$33874.71,$25471.79,$15276.51,$30787.11,$26867.24,$29216.36
4/15/2023,$29799.47,$32578.94,$29479.05,$42833.32,$31665.79,$38287.57,$39368.23
2/9/2023,$2105.12,$46108.66,$1884.46,$35095.82,$10159.73,$18740.57,$20606.28
4/9/2023,$14128.84,$22247.33,$5571.30,$32747.02,$14034.72,$8190.97,$30370.92
4/29/2023,$19783.18,$17978.05,$49571.70,$26016.49,$7488.04,$28453.86,$5120.98
7/13/2023,$39928.25,$10681.39,$36151.27,$7340.69,$31499.77,$29853.40,$49067.03
6/7/2023,$14235.51,$26118.75,$19010.38,$34263.29,$22838.16,$42091.25,$20883.03
5/31/2023,$48636.36,$31103.85,$7455.35,$453.17,$328.66,$3437.74,$14796.63
10/25/2022,$24583.51,$17380.54,$39821.47,$6529.88,$25801.31,$48704.08,$32925.93
9/18/2022,$787.36,$16617.21,$27923.58,$34291.23,$7206.78,$10712.33,$2160.94
3/14/2023,$30971.37,$255.59,$5228.00,$15889.44,$5721.20,$45720.38,$37911.71
9/3/2022,$25931.74,$5018.37,$28637.87,$36580.53,$30336.11,$28619.85,$5771.38
3/14/2023,$1404.65,$27222.69,$47805.62,$44496.03,$35480.97,$2132.72,$48724.79
4/12/2023,$23320.21,$33086.74,$4119.60,$39811.81,$25547.32,$11460.85,$30543.71
4/14/2023,$44365.89,$26270.83,$40618.89,$27221.83,$12055.95,$30024.69,$25907.25
4/17/2023,$47752.04,$35545.61,$20040.28,$10848.96,$19521.54,$34637.59,$28038.30
8/25/2022,$1425.41,$17464.14,$43232.70,$19656.63,$22798.58,$30270.93,$23082.65
7/29/2023,$8114.42,$47850.19,$6205.10,$32442.22,$11655.96,$8783.14,$44384.15
11/4/2022,$44953.99,$5779.44,$17637.05,$2771.87,$14341.08,$49338.26,$11438.86
3/2/2023,$32332.74,$43553.86,$26081.06,$33113.52,$6174.33,$13811.81,$3405.27
6/22/2023,$38602.58,$4075.51,$11077.10,$15824.68,$11713.14,$44305.78,$39603.26
10/7/2022,$1956.51,$45602.97,$20195.28,$21833.94,$16043.50,$41721.34,$5897.16
5/8/2023,$35985.59,$30888.81,$34723.32,$24339.99,$38061.08,$22857.96,$26235.90
11/21/2022,$36160.71,$26696.67,$47804.20,$11880.37,$44805.90,$19051.75,$6380.13
11/24/2022,$8812.58,$14669.79,$28641.27,$28458.95,$20989.54,$26219.21,$34376.71
12/6/2022,$40655.37,$1097.06,$7063.62,$24847.67,$30541.90,$9303.54,$25602.51
1/4/2023,$33033.26,$11737.72,$41510.17,$41022.36,$10058.96,$16919.05,$30800.82
11/7/2022,$25807.70,$49820.22,$16119.39,$7642.14,$41063.65,$16847.08,$26978.38
10/25/2022,$16394.55,$8108.38,$39567.04,$31275.96,$27261.29,$1489.55,$23500.10
10/17/2022,$49852.06,$46028.65,$8414.85,$7196.11,$45765.51,$24158.76,$1226.43
4/12/2023,$44745.66,$26118.93,$14613.91,$49310.68,$30275.73,$46781.50,$32416.47
2/7/2023,$9389.43,$39113.99,$41514.80,$14886.29,$35195.68,$45180.00,$45310.23
7/12/2023,$7990.63,$17857.17,$49074.45,$45601.28,$17304.15,$45886.90,$13595.76
5/8/2023,$24906.94,$2453.46,$49594.22,$2059.78,$8432.16,$46438.40,$20137.40
7/9/2023,$33687.05,$23762.08,$32855.36,$41961.86,$42402.25,$30334.07,$28016.06
2/22/2023,$19657.08,$40611.46,$36387.57,$10392.23,$42875.29,$6272.61,$36397.26
5/22/2023,$36187.19,$26104.24,$17362.75,$46375.10,$21786.96,$19250.42,$3222.27
12/3/2022,$45174.05,$22225.27,$10302.08,$14025.53,$34153.32,$10995.57,$47207.75
6/1/2023,$17361.88,$31854.07,$45174.90,$36832.27,$49450.16,$37625.58,$29021.76
3/10/2023,$36441.67,$15769.43,$18352.59,$37501.73,$32469.78,$38693.43,$32361.17
6/25/2023,$17879.56,$45971.36,$22512.42,$8609.63,$13592.22,$26633.51,$32318.66
10/27/2022,$33018.86,$1350.66,$7620.36,$899.35,$26948.28,$30500.48,$16583.87
8/24/2022,$48231.51,$25759.18,$13346.23,$37431.58,$28249.30,$37006.13,$23785.37
10/1/2022,$9667.90,$7954.10,$14310.48,$39638.97,$14888.10,$10200.07,$24674.55
6/30/2023,$12048.13,$27823.09,$21073.72,$21115.59,$41215.02,$18868.47,$14433.49
2/7/2023,$34719.99,$23514.62,$13104.56,$33914.57,$35915.03,$2270.11,$12161.91
10/16/2022,$11756.04,$38240.37,$44185.60,$4645.74,$12329.71,$42496.21,$19046.32
2/10/2023,$21148.87,$32411.24,$7135.22,$20888.65,$8907.63,$23498.12,$30132.77
8/3/2023,$9465.22,$27210.76,$11928.44,$28897.97,$22667.71,$25165.56,$7265.44
5/15/2023,$13409.45,$23821.73,$793.09,$47199.50,$29663.55,$8061.17,$33168.16
11/6/2022,$43468.74,$14916.63,$45264.08,$43607.75,$30684.13,$43993.64,$17605.08
11/27/2022,$39834.94,$4346.72,$7011.91,$11037.02,$14707.76,$32111.90,$22297.38
7/4/2023,$6279.83,$30205.73,$9313.96,$23064.60,$16982.85,$32941.80,$14011.38
7/17/2023,$19576.19,$37008.94,$10730.14,$42846.04,$36755.53,$39961.97,$47041.56
5/12/2023,$8426.17,$44219.77,$44083.01,$34535.53,$6466.12,$22502.40,$179.20
10/19/2022,$2383.18,$27700.55,$32545.75,$42040.41,$6587.03,$46277.73,$6788.73
4/7/2023,$5201.89,$31865.56,$26870.03,$10398.62,$3042.69,$7350.54,$42266.68
8/28/2022,$27880.46,$21481.67,$9712.53,$34327.49,$43713.91,$45931.27,$28444.57
5/4/2023,$31766.33,$6424.58,$40661.03,$5055.58,$32598.08,$35711.53,$45517.70
6/6/2023,$33889.22,$47735.30,$38695.82,$28311.40,$49432.66,$4866.01,$29502.18
1/12/2023,$402.67,$18981.29,$28321.17,$27200.23,$43730.77,$5589.29,$44032.49
10/10/2022,$21203.33,$6129.51,$9300.47,$38954.14,$7821.55,$44914.48,$5505.62
11/23/2022,$41094.60,$36359.73,$3875.48,$13163.94,$44588.12,$39034.21,$35924.46
8/29/2022,$48405.74,$13005.89,$27401.23,$39027.74,$27570.00,$27978.44,$22964.55
4/22/2023,$35535.31,$21367.09,$47528.61,$12340.75,$23228.68,$39575.92,$5893.79
5/7/2023,$41526.03,$30478.58,$8340.45,$28379.59,$14429.55,$40342.87,$24672.67
12/2/2022,$26960.35,$44201.99,$26212.02,$37570.74,$29462.95,$22574.19,$41360.92
2/21/2023,$4060.79,$42807.34,$45617.17,$44044.22,$18842.22,$7067.52,$26781.14
2/2/2023,$17190.78,$19729.21,$45708.86,$4169.09,$7473.72,$19239.44,$45858.06
12/5/2022,$49717.99,$36926.08,$41557.63,$11553.04,$19436.38,$23031.90,$46261.09
1/17/2023,$24439.29,$21824.41,$14511.94,$42997.83,$30442.17,$6755.69,$20676.60
2/22/2023,$34877.38,$17590.69,$10198.18,$41435.55,$23967.74,$33220.63,$15287.67
10/14/2022,$1775.33,$17020.64,$44890.33,$30942.42,$43915.66,$15.11,$10971.85
1/8/2023,$31865.52,$414.52,$39689.61,$8354.98,$37511.07,$38387.36,$2979.55
12/8/2022,$29595.69,$12106.38,$20340.46,$42697.29,$12654.22,$7717.56,$29334.38
4/30/2023,$29732.93,$47390.83,$20186.80,$33811.26,$22572.17,$48819.58,$14863.11
11/17/2022,$18817.49,$9546.86,$36236.33,$37283.71,$9370.44,$4528.27,$11698.35
9/15/2022,$18294.19,$15007.38,$29931.92,$20263.41,$9030.14,$46204.18,$4183.01
7/22/2023,$1197.10,$38552.56,$19348.86,$10868.68,$45023.70,$4020.60,$27004.61
3/18/2023,$21702.66,$8807.76,$36017.50,$3758.17,$282.79,$35559.69,$12909.02
6/16/2023,$37147.89,$47768.57,$6560.43,$17799.88,$30706.85,$46217.58,$29486.66
3/19/2023,$1753.71,$17015.28,$16068.34,$6858.14,$46227.34,$9866.30,$32848.89
11/26/2022,$40178.67,$32055.70,$36483.78,$6830.60,$12465.43,$45689.39,$17632.21
4/29/2023,$7436.36,$45228.97,$19447.22,$4067.18,$35471.35,$37985.53,$10473.72
8/4/2023,$35024.86,$25521.74,$18242.13,$4511.79,$46515.79,$9528.01,$40684.60
3/17/2023,$20592.47,$7482.57,$28196.68,$41991.80,$38830.20,$42083.79,$9624.42
3/2/2023,$22203.33,$36977.66,$17446.83,$9973.67,$38158.82,$26260.68,$26096.79
8/8/2023,$40864.16,$5099.89,$48226.68,$21441.06,$23489.57,$18735.05,$25858.04
5/24/2023,$36163.72,$19275.83,$30869.83,$21814.49,$47911.24,$11732.37,$46154.67
1/16/2023,$2946.19,$7331.08,$16645.94,$13709.82,$8445.80,$40328.97,$6452.30
7/28/2023,$43675.29,$1828.24,$49738.87,$16010.79,$5131.68,$48472.17,$22965.08
3/11/2023,$26308.89,$18454.57,$45074.77,$1616.17,$41894.87,$36014.74,$7083.13
2/19/2023,$17897.37,$25572.46,$22954.79,$8224.27,$45389.16,$23110.87,$6120.40
6/10/2023,$9200.51,$11261.66,$20135.95,$40923.72,$9232.59,$14904.31,$49959.93
2/27/2023,$1208.10,$7170.05,$1630.17,$7100.42,$11991.55,$36414.49,$42624.05
3/25/2023,$32019.79,$23059.89,$7576.93,$43663.21,$35677.47,$48997.32,$23407.75
7/20/2023,$6089.67,$38968.57,$46804.73,$24491.72,$16827.13,$39302.10,$38761.58
12/4/2022,$28902.45,$20672.34,$41581.26,$23802.02,$25747.97,$842.87,$14143.51
2/21/2023,$21907.71,$48062.05,$14513.84,$17326.45,$20226.91,$15527.77,$42507.40
1/22/2023,$19126.75,$43680.35,$33426.29,$35587.85,$27038.55,$36715.45,$37022.76
3/5/2023,$48420.01,$6345.51,$43846.58,$31091.50,$40711.98,$432.06,$4319.06
7/18/2023,$4577.57,$46643.40,$12662.70,$27460.68,$32420.65,$38047.02,$2059.99
1/6/2023,$45716.46,$43875.67,$43981.43,$22760.15,$46723.31,$5271.54,$19007.23
7/11/2023,$37599.84,$40752.68,$23346.03,$37627.64,$37819.17,$55.28,$43631.98
6/1/2023,$25982.90,$49238.90,$42787.97,$19545.16,$8572.05,$27534.61,$17045.37
7/5/2023,$32843.00,$18485.64,$47236.95,$33532.05,$2048.10,$2059.89,$38790.69
8/26/2022,$7706.66,$1909.84,$3286.70,$17131.50,$33147.37,$37697.00,$29980.26
11/16/2022,$29816.46,$3862.55,$34101.03,$11437.97,$17125.68,$44663.20,$7382.86
6/17/2023,$14924.83,$41653.18,$26435.58,$39209.24,$19477.29,$19182.58,$15480.94
2/14/2023,$6454.75,$1187.03,$36152.38,$5652.66,$40727.67,$11950.06,$42176.31
12/9/2022,$28298.06,$4930.85,$16485.78,$830.49,$38314.46,$12803.85,$45153.16
6/2/2023,$16546.21,$35912.02,$33669.98,$36956.51,$6249.93,$22412.34,$13214.48
12/3/2022,$41336.78,$35380.56,$9205.68,$1723.80,$26401.30,$13221.72,$15404.78
9/15/2022,$33203.11,$33888.10,$40473.13,$47270.88,$9683.54,$9743.26,$49710.59
6/30/2023,$16702.03,$20843.05,$3871.89,$42901.83,$16064.33,$526.21,$28548.24
12/9/2022,$45852.85,$17804.61,$31793.91,$36293.64,$4185.50,$15069.33,$24234.42
5/6/2023,$6397.71,$36981.52,$452.38,$48355.46,$40808.93,$3390.08,$23587.08
6/26/2023,$20608.64,$10276.49,$20083.53,$15870.45,$36410.35,$28966.53,$43867.23
5/23/2023,$39457.59,$9753.04,$43213.58,$12346.77,$49138.13,$16698.16,$3333.82
9/9/2022,$11928.16,$29700.26,$16259.90,$22526.81,$23529.94,$35179.72,$17732.57
8/17/2022,$978.31,$48607.33,$21678.64,$44361.88,$34179.33,$6106.41,$2597.39
8/13/2023,$15525.12,$12240.00,$15054.61,$20047.89,$31972.97,$6487.78,$10397.65
9/14/2022,$12118.01,$4468.96,$13437.29,$12396.39,$1861.37,$22344.00,$23091.98
9/1/2022,$16947.73,$13406.33,$16796.12,$40158.12,$37898.99,$28802.34,$36745.24
7/7/2023,$21005.40,$37592.64,$35262.65,$44475.98,$7061.96,$17346.86,$12228.85
6/6/2023,$4591.81,$31610.93,$47213.86,$6788.39,$23260.26,$45291.14,$33249.11
10/22/2022,$13958.97,$42500.18,$8621.85,$45999.34,$36155.90,$43637.11,$7480.53
1/16/2023,$49674.29,$38520.01,$14641.22,$6378.44,$3775.23,$36507.11,$14840.41
10/9/2022,$22504.53,$25784.11,$8178.08,$19512.71,$18482.34,$23403.89,$42280.02
1/11/2023,$25711.65,$33039.50,$27059.56,$20728.61,$973.01,$19687.56,$45239.63
12/9/2022,$35695.83,$9680.21,$47179.11,$24190.30,$24723.74,$19247.95,$46127.07
5/11/2023,$41286.07,$33108.00,$47537.55,$1111.79,$19209.93,$40069.36,$49214.25
12/8/2022,$36602.71,$38966.66,$12114.85,$28137.73,$20880.37,$33816.07,$34795.41
9/13/2022,$6882.87,$44328.29,$21689.74,$37262.01,$5736.29,$37216.77,$24428.73
11/19/2022,$7670.91,$43891.86,$10963.69,$7469.54,$30545.33,$4855.69,$14700.44
11/14/2022,$17052.66,$20520.27,$25042.40,$34687.50,$13767.23,$35212.76,$11872.74
7/5/2023,$22899.38,$37106.09,$4876.11,$47881.93,$23747.83,$31358.98,$4589.48
2/23/2023,$8291.00,$47246.35,$40552.76,$18890.45,$33133.59,$39784.01,$18828.57
3/18/2023,$29350.13,$49026.83,$14658.10,$12646.20,$26085.23,$7817.48,$1592.64
1/21/2023,$27273.29,$3281.51,$38111.45,$24100.18,$49236.73,$35851.44,$22036.71
8/15/2022,$24774.16,$29197.47,$32729.36,$15539.82,$13719.66,$39812.46,$20727.07
7/17/2023,$49159.50,$49610.79,$1923.89,$36238.53,$49211.44,$16273.18,$47850.33
8/3/2023,$47676.81,$2395.19,$40986.60,$35824.18,$1552.97,$20927.90,$39983.59
5/1/2023,$48937.86,$27256.67,$6650.96,$3666.63,$1832.43,$49446.83,$33096.48
6/15/2023,$41189.09,$974.91,$14628.72,$4365.80,$36487.79,$22799.31,$36943.97
4/11/2023,$13225.15,$25244.33,$18861.15,$19884.27,$41166.46,$49157.33,$3193.54
10/3/2022,$22519.19,$552.07,$48866.88,$49363.23,$16042.51,$45125.12,$27058.64
5/30/2023,$42933.94,$2838.75,$19046.44,$29625.16,$38134.05,$9809.76,$49666.25
7/3/2023,$24736.95,$10868.46,$46559.03,$4627.33,$25741.32,$49492.54,$49275.75
1/31/2023,$36933.22,$15991.10,$36390.95,$12283.14,$7034.98,$49354.69,$49157.69
7/25/2023,$12437.28,$47149.38,$47162.58,$8869.15,$7341.86,$18358.61,$42151.19
5/13/2023,$29002.92,$16390.97,$29183.42,$36937.30,$42785.79,$7154.48,$40627.93
3/5/2023,$19800.27,$16852.55,$45863.29,$23347.79,$15497.73,$44896.42,$4846.65
9/25/2022,$49880.30,$35329.47,$44472.62,$35119.59,$46761.47,$42512.54,$24697.09
5/4/2023,$20496.67,$5809.84,$1325.93,$48097.18,$37374.14,$28966.32,$7801.87
11/27/2022,$1830.96,$2054.85,$9835.67,$36841.89,$22681.99,$9344.13,$14079.71
12/22/2022,$11647.10,$47516.23,$27714.60,$31485.85,$7211.17,$49511.33,$21809.22
11/12/2022,$7179.69,$25384.99,$11012.79,$11370.60,$3998.47,$26390.03,$48949.46
7/30/2023,$16011.43,$7657.66,$46297.52,$8587.46,$6522.21,$20675.41,$41407.78
8/22/2022,$3411.19,$4227.99,$39387.36,$41165.58,$29507.59,$10244.50,$41084.86
12/15/2022,$28759.44,$16146.60,$14077.64,$10436.41,$24433.67,$43387.52,$38824.30
6/15/2023,$25337.39,$223.35,$16390.40,$49732.89,$28947.72,$7477.85,$28014.33
3/29/2023,$31865.58,$20037.18,$36281.84,$42962.55,$4044.72,$9734.18,$18343.90
2/22/2023,$44943.96,$23603.29,$41613.41,$37915.15,$46924.20,$7603.40,$41542.28
10/7/2022,$45600.46,$20308.27,$34968.50,$31872.80,$22315.48,$8925.00,$8291.15
6/10/2023,$21249.66,$8260.84,$19332.52,$25485.05,$7159.92,$13816.46,$2170.86
5/4/2023,$29077.20,$9931.05,$22227.04,$38899.80,$14552.29,$4786.94,$26471.60
11/21/2022,$6628.24,$19417.35,$22649.21,$13180.10,$47982.30,$24506.67,$38391.74
12/13/2022,$46868.65,$42410.27,$7496.58,$12597.93,$40701.77,$38485.22,$4992.98
4/15/2023,$33310.67,$40512.67,$3312.36,$39227.68,$11048.54,$4697.23,$35126.70
12/15/2022,$38183.79,$31884.34,$19386.15,$45914.15,$733.97,$14905.68,$40162.42
8/26/2022,$22197.00,$36063.46,$32606.18,$25667.00,$17417.07,$34282.28,$16982.18
3/15/2023,$40635.60,$19310.98,$26614.71,$9634.55,$2783.09,$32461.40,$1198.29
11/14/2022,$48505.84,$43668.83,$17399.34,$40319.86,$38852.86,$33452.16,$14101.35
3/23/2023,$2049.59,$45485.40,$20956.75,$2702.68,$21237.37,$32218.15,$11677.53
7/10/2023,$11341.26,$28470.58,$27543.97,$2452.51,$10473.87,$9790.35,$3107.94
4/28/2023,$12781.02,$30658.65,$48826.17,$29658.61,$8103.84,$29582.83,$15898.54
8/4/2023,$14872.12,$40872.01,$48242.42,$2284.19,$43360.33,$20246.94,$48365.16
11/30/2022,$33318.06,$7394.35,$40051.10,$32657.84,$7215.10,$36279.57,$39674.42
